cpuDT,cpuSec,memUsage_modified,reqCount,res200Count,res502Count,resTime
2020-05-17 08:59:10,948.6700000000001,0.4901885986328125,43.0,787.0,1792.0,0.46636921253333335
2020-05-17 08:59:20,978.9300000000001,0.4939541816711426,40.0,787.0,1834.0,0.4956374026
2020-05-17 08:59:30,1011.94,0.5313234329223633,47.0,787.0,1887.0,0.49391680105
2020-05-17 08:59:40,1042.1799999999998,0.5318984985351562,50.0,787.0,1921.0,0.52056838945
2020-05-17 08:59:50,1069.17,0.5631241798400879,37.0,787.0,1968.0,0.5317795934
2020-05-17 09:00:00,1101.4299999999998,0.5864582061767578,42.0,787.0,2010.0,0.5371291917
2020-05-17 09:00:10,1132.53,0.5980391502380371,50.0,787.0,2063.0,0.5728516181833334
2020-05-17 09:00:20,1159.49,0.6318397521972656,37.0,787.0,2113.0,0.5961096985000001
2020-05-17 09:00:30,1190.3,0.6460576057434082,47.0,787.0,2141.0,0.5944214225
2020-05-17 09:00:40,1221.09,0.6524443626403809,45.0,787.0,2188.0,0.62877664175
2020-05-17 09:00:50,1251.88,0.6897587776184082,44.0,787.0,2229.0,0.6335610502
2020-05-17 09:01:00,1281.69,0.7030916213989258,44.0,787.0,2277.0,0.6518502919666667
2020-05-17 09:01:10,1312.3899999999999,0.7265195846557617,40.0,787.0,2332.0,0.6770122121666667
2020-05-17 09:01:20,1343.17,0.7347192764282227,45.0,787.0,2369.0,0.6661530099833334
2020-05-17 09:01:30,1370.8,0.7632265090942383,46.0,787.0,2408.0,0.6750750868166667
2020-05-17 09:01:40,1402.4299999999998,0.8112869262695312,40.0,787.0,2447.0,0.6947926437166666
2020-05-17 09:01:50,1435.0300000000002,0.7939352989196777,42.0,787.0,2493.0,0.7100254335166667
2020-05-17 09:02:00,1462.48,0.8186159133911133,46.0,787.0,2545.0,0.7491509779666667
2020-05-17 09:02:10,1494.6399999999999,0.8490853309631348,48.0,787.0,2590.0,0.7537930633666667
2020-05-17 09:02:20,1525.8600000000001,0.8767561912536621,40.0,787.0,2628.0,0.7649108613500001
2020-05-17 09:02:30,1555.65,0.8469738960266113,46.0,787.0,2674.0,0.7760187887333333
2020-05-17 09:02:40,1584.83,0.9153704643249512,38.0,787.0,2711.0,0.7770682291833333
2020-05-17 09:02:50,1615.1599999999999,0.9524106979370117,56.0,787.0,2759.0,0.8018225012
2020-05-17 09:03:00,1645.4099999999999,0.9646472930908203,44.0,787.0,2813.0,0.8150720090833333
2020-05-17 09:03:10,1674.0700000000002,0.9283618927001953,36.0,787.0,2859.0,0.8344196897333334
2020-05-17 09:03:20,1706.4299999999998,0.9819121360778809,43.0,787.0,2902.0,0.8551718781833333
2020-05-17 09:03:30,1735.42,1.012620449066162,48.0,787.0,2950.0,0.8497278126
2020-05-17 09:03:40,1765.6599999999999,1.051173210144043,50.0,787.0,2991.0,0.8479859316166666
2020-05-17 09:03:50,1795.48,1.0208287239074707,48.0,787.0,3044.0,0.8678014048666667
2020-05-17 09:04:00,1825.44,0.9966630935668945,35.0,787.0,3098.0,0.8744428625166667
2020-05-17 09:04:10,1854.9499999999998,1.0804147720336914,47.0,787.0,3124.0,0.9041979680333334
2020-05-17 09:04:20,1883.94,1.0921859741210938,37.0,787.0,,0.9129043494
2020-05-17 09:04:30,1917.44,1.1346335411071777,54.0,787.0,,0.9181244307166666
2020-05-17 09:04:40,1944.92,1.0730595588684082,47.0,787.0,,0.9368733212
2020-05-17 09:04:50,1974.44,1.0786919593811035,29.0,787.0,,0.9629652643166666
2020-05-17 09:05:00,2006.6100000000001,1.1839733123779297,47.0,787.0,,0.9562231843500001
2020-05-17 09:05:10,2034.54,1.180284023284912,38.0,787.0,,1.00000609445
2020-05-17 09:05:20,2067.81,1.2315621376037598,45.0,787.0,,1.00000378775
2020-05-17 09:05:30,2098.42,1.17462158203125,55.0,787.0,,1.0000063443833334
2020-05-17 09:05:40,2124.02,1.1726360321044922,41.0,787.0,,1.0000064211166666
2020-05-17 09:05:50,2157.01,1.235673427581787,37.0,787.0,,1.0000071542666666
2020-05-17 09:06:00,2187.72,1.2653412818908691,50.0,787.0,,1.0000055604333333
2020-05-17 09:06:10,2217.6,1.2988333702087402,35.0,787.0,,1.0000521905
2020-05-17 09:06:20,2246.05,1.3250555992126465,51.0,787.0,,1.0000073199
2020-05-17 09:06:30,2276.73,1.250861644744873,56.0,787.0,,1.00000765015
2020-05-17 09:06:40,2308.38,1.261244773864746,43.0,787.0,,1.0000211711
2020-05-17 09:06:50,2337.0,1.3234062194824219,41.0,787.0,,1.0000062270666668
2020-05-17 09:07:00,2366.87,1.3287205696105957,51.0,787.0,,1.0000116186999999
2020-05-17 09:07:10,2397.08,1.4284968376159668,41.0,787.0,,1.0000166463666667
2020-05-17 09:07:20,2426.76,1.4231481552124023,53.0,787.0,,1.0000107919666665
2020-05-17 09:07:30,2457.12,1.389397144317627,58.0,787.0,,1.0000055218833335
2020-05-17 09:07:40,2486.4700000000003,1.405099868774414,47.0,,,1.0000054141499999
2020-05-17 09:07:50,2516.23,1.4768309593200684,44.0,,,1.00000537615
2020-05-17 09:08:00,2546.75,1.521852970123291,54.0,,,0.9983875052166666
2020-05-17 09:08:10,2573.42,1.560884952545166,56.0,,,1.0000050547333335
2020-05-17 09:08:20,2603.67,1.6263093948364258,66.0,,,1.0000046641166667
2020-05-17 09:08:30,2634.43,1.6794772148132324,72.0,,,0.99838094595
,,,105.0,,,0.9984277868333333
,,,116.0,,,0.9983832322333333
,,,129.0,,,0.99838100295
,,,108.0,,,
,,,177.0,,,
,,,217.0,,,
,,,174.0,,,
,,,201.0,,,
,,,241.0,,,
,,,223.0,,,
,,,270.0,,,
,,,250.0,,,
,,,86.0,,,
